; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\usb_core.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\usb_core.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -I..\Libraries\STM32_USB_OTG_Driver\inc -I..\Libraries\STM32_USB_HOST_Library\Core\inc -I..\Libraries\STM32_USB_HOST_Library\Class\MSC\inc -I..\User\usbh_mass_storage -I..\User\fatfs\src -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DUSE_USB_OTG_HS -DUSE_EMBEDDED_PHY -DSTM32F40XX --omf_browse=..\output\usb_core.crf --no_multibyte_chars ..\Libraries\STM32_USB_OTG_Driver\src\usb_core.c]
                          THUMB

                          AREA ||i.USB_OTG_ActiveRemoteWakeup||, CODE, READONLY, ALIGN=1

                  USB_OTG_ActiveRemoteWakeup PROC
;;;1991   */
;;;1992   void USB_OTG_ActiveRemoteWakeup(USB_OTG_CORE_HANDLE *pdev)
000038  2030              MOVS     r0,#0x30              ;2106
00003a  bd08              POP      {r3,pc}
                  |L23.60|
00003c  0380              LSLS     r0,r0,#14             ;2117
00003e  d502              BPL      |L23.70|
000040  f44f5000          MOV      r0,#0x2000            ;2119
000044  bd08              POP      {r3,pc}
                  |L23.70|
000046  f44f5040          MOV      r0,#0x3000            ;2123
00004a  bd08              POP      {r3,pc}
;;;2130   
                          ENDP


                          AREA ||i.USB_OTG_GetMode||, CODE, READONLY, ALIGN=1

                  USB_OTG_GetMode PROC
;;;578    */
;;;579    uint32_t USB_OTG_GetMode(USB_OTG_CORE_HANDLE *pdev)
000000  68c0              LDR      r0,[r0,#0xc]
;;;580    {
;;;581      return (USB_OTG_READ_REG32(&pdev->regs.GREGS->GINTSTS ) & 0x1);
000002  6940              LDR      r0,[r0,#0x14]
000004  f0000001          AND      r0,r0,#1
;;;582    }
000008  4770              BX       lr
;;;583    
                          ENDP


                          AREA ||i.USB_OTG_HC_DoPing||, CODE, READONLY, ALIGN=1

                  USB_OTG_HC_DoPing PROC
;;;1157   */
;;;1158   USB_OTG_STS USB_OTG_HC_DoPing(USB_OTG_CORE_HANDLE *pdev , uint8_t hc_num)
000000  b510              PUSH     {r4,lr}
;;;1159   {
000002  4603              MOV      r3,r0
;;;1160     USB_OTG_STS               status = USB_OTG_OK;
;;;1161     USB_OTG_HCCHAR_TypeDef    hcchar;
;;;1162     USB_OTG_HCTSIZn_TypeDef   hctsiz;  
;;;1163     
;;;1164     hctsiz.d32 = 0;
000004  2000              MOVS     r0,#0
;;;1165     hctsiz.b.dopng = 1;
000006  f04f4200          MOV      r2,#0x80000000
;;;1166     hctsiz.b.pktcnt = 1;
00000a  2401              MOVS     r4,#1
00000c  f36442dc          BFI      r2,r4,#19,#10
;;;1167     USB_OTG_WRITE_REG32(&pdev->regs.HC_REGS[hc_num]->HCTSIZ, hctsiz.d32);
000010  eb030181          ADD      r1,r3,r1,LSL #2
000014  f8513f90          LDR      r3,[r1,#0x90]!
000018  611a              STR      r2,[r3,#0x10]
;;;1168     
;;;1169     hcchar.d32 = USB_OTG_READ_REG32(&pdev->regs.HC_REGS[hc_num]->HCCHAR);
00001a  6809              LDR      r1,[r1,#0]
00001c  680a              LDR      r2,[r1,#0]
;;;1170     hcchar.b.chen = 1;
00001e  f0424200          ORR      r2,r2,#0x80000000
;;;1171     hcchar.b.chdis = 0;
000022  f0224280          BIC      r2,r2,#0x40000000
;;;1172     USB_OTG_WRITE_REG32(&pdev->regs.HC_REGS[hc_num]->HCCHAR, hcchar.d32);
000026  600a              STR      r2,[r1,#0]
;;;1173     return status;  
;;;1174   }
000028  bd10              POP      {r4,pc}
;;;1175   
                          ENDP


                          AREA ||i.USB_OTG_HC_Halt||, CODE, READONLY, ALIGN=1

                  USB_OTG_HC_Halt PROC
;;;1115   */
;;;1116   USB_OTG_STS USB_OTG_HC_Halt(USB_OTG_CORE_HANDLE *pdev , uint8_t hc_num)
000000  b530              PUSH     {r4,r5,lr}
;;;1117   {
000002  b086              SUB      sp,sp,#0x18
;;;1118     USB_OTG_STS status = USB_OTG_OK;
000004  2400              MOVS     r4,#0
;;;1119     USB_OTG_HNPTXSTS_TypeDef            nptxsts;
;;;1120     USB_OTG_HPTXSTS_TypeDef             hptxsts;
;;;1121     USB_OTG_HCCHAR_TypeDef              hcchar;
;;;1122     
;;;1123     nptxsts.d32 = 0;
000006  2200              MOVS     r2,#0
000008  9203              STR      r2,[sp,#0xc]
;;;1124     hptxsts.d32 = 0;
00000a  9201              STR      r2,[sp,#4]
;;;1125     hcchar.d32 = USB_OTG_READ_REG32(&pdev->regs.HC_REGS[hc_num]->HCCHAR);
00000c  eb000381          ADD      r3,r0,r1,LSL #2
000010  f8d32090          LDR      r2,[r3,#0x90]
000014  6811              LDR      r1,[r2,#0]
;;;1126     
;;;1127     hcchar.b.chdis = 1;
000016  f0414180          ORR      r1,r1,#0x40000000
00001a  9100              STR      r1,[sp,#0]
;;;1128     
;;;1129     /* Check for space in the request queue to issue the halt. */
;;;1130     if (hcchar.b.eptype == HCCHAR_CTRL || hcchar.b.eptype == HCCHAR_BULK)
00001c  f4112f40          TST      r1,#0xc0000
000020  d00b              BEQ      |L26.58|
000022  f3c14581          UBFX     r5,r1,#18,#2
000026  2d02              CMP      r5,#2
000028  d007              BEQ      |L26.58|
;;;1131     {
;;;1132       nptxsts.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->HNPTXSTS);
;;;1133       if (nptxsts.b.nptxqspcavail == 0)
;;;1134       {
;;;1135         hcchar.b.chen = 0;
;;;1136         USB_OTG_WRITE_REG32(&pdev->regs.HC_REGS[hc_num]->HCCHAR, hcchar.d32);
;;;1137       }
;;;1138     }
;;;1139     else
;;;1140     {
;;;1141       hptxsts.d32 = USB_OTG_READ_REG32(&pdev->regs.HREGS->HPTXSTS);
00002a  6940              LDR      r0,[r0,#0x14]
00002c  6900              LDR      r0,[r0,#0x10]
00002e  9001              STR      r0,[sp,#4]
;;;1142       if (hptxsts.b.ptxqspcavail == 0)
000030  9801              LDR      r0,[sp,#4]
000032  f4100f7f          TST      r0,#0xff0000
000036  d00c              BEQ      |L26.82|
000038  e00f              B        |L26.90|
                  |L26.58|
00003a  68c0              LDR      r0,[r0,#0xc]          ;1132
00003c  6ac0              LDR      r0,[r0,#0x2c]         ;1132
00003e  9003              STR      r0,[sp,#0xc]          ;1132
000040  9803              LDR      r0,[sp,#0xc]          ;1133
000042  f4100f7f          TST      r0,#0xff0000          ;1133
000046  d108              BNE      |L26.90|
000048  f0214000          BIC      r0,r1,#0x80000000     ;1135
00004c  9000              STR      r0,[sp,#0]            ;1135
00004e  6010              STR      r0,[r2,#0]            ;1136
000050  e003              B        |L26.90|
                  |L26.82|
;;;1143       {
;;;1144         hcchar.b.chen = 0;
000052  f0214000          BIC      r0,r1,#0x80000000
000056  9000              STR      r0,[sp,#0]
;;;1145         USB_OTG_WRITE_REG32(&pdev->regs.HC_REGS[hc_num]->HCCHAR, hcchar.d32);
000058  6010              STR      r0,[r2,#0]
                  |L26.90|
;;;1146       }
;;;1147     }
;;;1148     hcchar.b.chen = 1;
00005a  9800              LDR      r0,[sp,#0]
00005c  f0404000          ORR      r0,r0,#0x80000000
;;;1149     USB_OTG_WRITE_REG32(&pdev->regs.HC_REGS[hc_num]->HCCHAR, hcchar.d32);
000060  f8d31090          LDR      r1,[r3,#0x90]
000064  6008              STR      r0,[r1,#0]
;;;1150     return status;
;;;1151   }
000066  b006              ADD      sp,sp,#0x18
000068  4620              MOV      r0,r4                 ;1150
00006a  bd30              POP      {r4,r5,pc}
;;;1152   
                          ENDP


                          AREA ||i.USB_OTG_HC_Init||, CODE, READONLY, ALIGN=1

                  USB_OTG_HC_Init PROC
;;;888    */
;;;889    USB_OTG_STS USB_OTG_HC_Init(USB_OTG_CORE_HANDLE *pdev , uint8_t hc_num)
000000  b5ff              PUSH     {r0-r7,lr}
;;;890    {
;;;891      USB_OTG_STS status = USB_OTG_OK;
000002  2600              MOVS     r6,#0
;;;892      uint32_t intr_enable = 0;
;;;893      USB_OTG_HCINTMSK_TypeDef  hcintmsk;
;;;894      USB_OTG_GINTMSK_TypeDef    gintmsk;
;;;895      USB_OTG_HCCHAR_TypeDef     hcchar;
;;;896      USB_OTG_HCINTn_TypeDef     hcint;
;;;897      
;;;898      
;;;899      gintmsk.d32 = 0;
000004  2500              MOVS     r5,#0
000006  9502              STR      r5,[sp,#8]
;;;900      hcintmsk.d32 = 0;
000008  9503              STR      r5,[sp,#0xc]
;;;901      hcchar.d32 = 0;
00000a  9501              STR      r5,[sp,#4]
;;;902      
;;;903      /* Clear old interrupt conditions for this host channel. */
;;;904      hcint.d32 = 0xFFFFFFFF;
00000c  1e6a              SUBS     r2,r5,#1
00000e  9200              STR      r2,[sp,#0]
;;;905      USB_OTG_WRITE_REG32(&pdev->regs.HC_REGS[hc_num]->HCINT, hcint.d32);
000010  eb000481          ADD      r4,r0,r1,LSL #2
000014  f8d43090          LDR      r3,[r4,#0x90]
000018  609a              STR      r2,[r3,#8]
;;;906      
;;;907      /* Enable channel interrupts required for this transfer. */
;;;908      hcintmsk.d32 = 0;
;;;909      
;;;910      if (pdev->cfg.dma_enable == 1)
00001a  78c2              LDRB     r2,[r0,#3]
00001c  2a01              CMP      r2,#1
00001e  d101              BNE      |L27.36|
;;;911      {
;;;912        hcintmsk.b.ahberr = 1;
000020  2204              MOVS     r2,#4
000022  9203              STR      r2,[sp,#0xc]
                  |L27.36|
;;;913      }
;;;914      
;;;915      switch (pdev->host.hc[hc_num].ep_type) 
000024  eb001241          ADD      r2,r0,r1,LSL #5
000028  f8923899          LDRB     r3,[r2,#0x899]
00002c  b133              CBZ      r3,|L27.60|
00002e  2b01              CMP      r3,#1
000030  d036              BEQ      |L27.160|
000032  2b02              CMP      r3,#2
000034  d002              BEQ      |L27.60|
000036  2b03              CMP      r3,#3
000038  d142              BNE      |L27.192|
00003a  e01c              B        |L27.118|
                  |L27.60|
;;;916      {
;;;917      case EP_TYPE_CTRL:
;;;918      case EP_TYPE_BULK:
;;;919        hcintmsk.b.xfercompl = 1;
00003c  9b03              LDR      r3,[sp,#0xc]
00003e  f0430301          ORR      r3,r3,#1
;;;920        hcintmsk.b.stall = 1;
000042  f0430308          ORR      r3,r3,#8
;;;921        hcintmsk.b.xacterr = 1;
000046  f0430380          ORR      r3,r3,#0x80
;;;922        hcintmsk.b.datatglerr = 1;
00004a  f4436380          ORR      r3,r3,#0x400
;;;923        hcintmsk.b.nak = 1;  
00004e  f0430310          ORR      r3,r3,#0x10
000052  9303              STR      r3,[sp,#0xc]
;;;924        if (pdev->host.hc[hc_num].ep_is_in) 
000054  f8927896          LDRB     r7,[r2,#0x896]
000058  b11f              CBZ      r7,|L27.98|
;;;925        {
;;;926          hcintmsk.b.bblerr = 1;
00005a  f4437380          ORR      r3,r3,#0x100
00005e  9303              STR      r3,[sp,#0xc]
000060  e02e              B        |L27.192|
                  |L27.98|
;;;927        } 
;;;928        else 
;;;929        {
;;;930          hcintmsk.b.nyet = 1;
000062  f0430340          ORR      r3,r3,#0x40
000066  9303              STR      r3,[sp,#0xc]
;;;931          if (pdev->host.hc[hc_num].do_ping) 
000068  f8927898          LDRB     r7,[r2,#0x898]
00006c  b347              CBZ      r7,|L27.192|
;;;932          {
;;;933            hcintmsk.b.ack = 1;
00006e  f0430320          ORR      r3,r3,#0x20
000072  9303              STR      r3,[sp,#0xc]
000074  e024              B        |L27.192|
                  |L27.118|
;;;934          }
;;;935        }
;;;936        break;
;;;937      case EP_TYPE_INTR:
;;;938        hcintmsk.b.xfercompl = 1;
000076  9b03              LDR      r3,[sp,#0xc]
000078  f0430301          ORR      r3,r3,#1
;;;939        hcintmsk.b.nak = 1;
00007c  f0430310          ORR      r3,r3,#0x10
;;;940        hcintmsk.b.stall = 1;
000080  f0430308          ORR      r3,r3,#8
;;;941        hcintmsk.b.xacterr = 1;
000084  f0430380          ORR      r3,r3,#0x80
;;;942        hcintmsk.b.datatglerr = 1;
000088  f4436380          ORR      r3,r3,#0x400
;;;943        hcintmsk.b.frmovrun = 1;
00008c  f4437300          ORR      r3,r3,#0x200
000090  9303              STR      r3,[sp,#0xc]
;;;944        
;;;945        if (pdev->host.hc[hc_num].ep_is_in) 
000092  f8927896          LDRB     r7,[r2,#0x896]
000096  b19f              CBZ      r7,|L27.192|
;;;946        {
;;;947          hcintmsk.b.bblerr = 1;
000098  f4437380          ORR      r3,r3,#0x100
00009c  9303              STR      r3,[sp,#0xc]
00009e  e00f              B        |L27.192|
                  |L27.160|
;;;948        }
;;;949        
;;;950        break;
;;;951      case EP_TYPE_ISOC:
;;;952        hcintmsk.b.xfercompl = 1;
0000a0  9b03              LDR      r3,[sp,#0xc]
0000a2  f0430301          ORR      r3,r3,#1
;;;953        hcintmsk.b.frmovrun = 1;
0000a6  f4437300          ORR      r3,r3,#0x200
;;;954        hcintmsk.b.ack = 1;
0000aa  f0430320          ORR      r3,r3,#0x20
0000ae  9303              STR      r3,[sp,#0xc]
;;;955        
;;;956        if (pdev->host.hc[hc_num].ep_is_in) 
0000b0  f8927896          LDRB     r7,[r2,#0x896]
0000b4  b127              CBZ      r7,|L27.192|
;;;957        {
;;;958          hcintmsk.b.xacterr = 1;
0000b6  f0430380          ORR      r3,r3,#0x80
;;;959          hcintmsk.b.bblerr = 1;
0000ba  f4437380          ORR      r3,r3,#0x100
0000be  9303              STR      r3,[sp,#0xc]
                  |L27.192|
;;;960        }
;;;961        break;
;;;962      }
;;;963      
;;;964      
;;;965      USB_OTG_WRITE_REG32(&pdev->regs.HC_REGS[hc_num]->HCINTMSK, hcintmsk.d32);
0000c0  f8d47090          LDR      r7,[r4,#0x90]
0000c4  9b03              LDR      r3,[sp,#0xc]
0000c6  60fb              STR      r3,[r7,#0xc]
;;;966      
;;;967      
;;;968      /* Enable the top level host channel interrupt. */
;;;969      intr_enable = (1 << hc_num);
0000c8  2301              MOVS     r3,#1
0000ca  408b              LSLS     r3,r3,r1
;;;970      USB_OTG_MODIFY_REG32(&pdev->regs.HREGS->HAINTMSK, 0, intr_enable);
0000cc  6941              LDR      r1,[r0,#0x14]
0000ce  698f              LDR      r7,[r1,#0x18]
0000d0  431f              ORRS     r7,r7,r3
0000d2  618f              STR      r7,[r1,#0x18]
;;;971      
;;;972      /* Make sure host channel interrupts are enabled. */
;;;973      gintmsk.b.hcintr = 1;
0000d4  f04f7100          MOV      r1,#0x2000000
0000d8  9102              STR      r1,[sp,#8]
;;;974      USB_OTG_MODIFY_REG32(&pdev->regs.GREGS->GINTMSK, 0, gintmsk.d32);
0000da  68c0              LDR      r0,[r0,#0xc]
0000dc  6981              LDR      r1,[r0,#0x18]
0000de  f0417100          ORR      r1,r1,#0x2000000
0000e2  6181              STR      r1,[r0,#0x18]
;;;975      
;;;976      /* Program the HCCHAR register */
;;;977      hcchar.d32 = 0;
;;;978      hcchar.b.devaddr = pdev->host.hc[hc_num].dev_addr;
0000e4  f8920894          LDRB     r0,[r2,#0x894]
0000e8  f360559c          BFI      r5,r0,#22,#7
;;;979      hcchar.b.epnum   = pdev->host.hc[hc_num].ep_num;
0000ec  f8920895          LDRB     r0,[r2,#0x895]
0000f0  f36025ce          BFI      r5,r0,#11,#4
;;;980      hcchar.b.epdir   = pdev->host.hc[hc_num].ep_is_in;
0000f4  f8920896          LDRB     r0,[r2,#0x896]
0000f8  f36035cf          BFI      r5,r0,#15,#1
0000fc  9501              STR      r5,[sp,#4]
;;;981      hcchar.b.lspddev = (pdev->host.hc[hc_num].speed == HPRT0_PRTSPD_LOW_SPEED);
0000fe  f8920897          LDRB     r0,[r2,#0x897]
000102  2802              CMP      r0,#2
000104  d00d              BEQ      |L27.290|
000106  f4253000          BIC      r0,r5,#0x20000
                  |L27.266|
;;;982      hcchar.b.eptype  = pdev->host.hc[hc_num].ep_type;
00010a  f8921899          LDRB     r1,[r2,#0x899]
00010e  f3614093          BFI      r0,r1,#18,#2
;;;983      hcchar.b.mps     = pdev->host.hc[hc_num].max_packet;
000112  f8b2289a          LDRH     r2,[r2,#0x89a]
000116  f362000a          BFI      r0,r2,#0,#11
00011a  9001              STR      r0,[sp,#4]
;;;984      if (pdev->host.hc[hc_num].ep_type == HCCHAR_INTR)
00011c  2903              CMP      r1,#3
00011e  d003              BEQ      |L27.296|
000120  e005              B        |L27.302|
                  |L27.290|
000122  f4453000          ORR      r0,r5,#0x20000        ;981
000126  e7f0              B        |L27.266|
                  |L27.296|
;;;985      {
;;;986        hcchar.b.oddfrm  = 1;
000128  f0405000          ORR      r0,r0,#0x20000000
00012c  9001              STR      r0,[sp,#4]
                  |L27.302|
;;;987      }
;;;988      USB_OTG_WRITE_REG32(&pdev->regs.HC_REGS[hc_num]->HCCHAR, hcchar.d32);
00012e  f8d41090          LDR      r1,[r4,#0x90]
000132  9801              LDR      r0,[sp,#4]
000134  6008              STR      r0,[r1,#0]
;;;989      return status;
;;;990    }
000136  b004              ADD      sp,sp,#0x10
000138  4630              MOV      r0,r6                 ;989
00013a  bdf0              POP      {r4-r7,pc}
;;;991    
                          ENDP


                          AREA ||i.USB_OTG_HC_StartXfer||, CODE, READONLY, ALIGN=1

                  USB_OTG_HC_StartXfer PROC
;;;998    */
;;;999    USB_OTG_STS USB_OTG_HC_StartXfer(USB_OTG_CORE_HANDLE *pdev , uint8_t hc_num)
000000  b5f0              PUSH     {r4-r7,lr}
;;;1000   {
000002  b088              SUB      sp,sp,#0x20
000004  4605              MOV      r5,r0
;;;1001     USB_OTG_STS status = USB_OTG_OK;
000006  2600              MOVS     r6,#0
;;;1002     USB_OTG_HCCHAR_TypeDef   hcchar;
;;;1003     USB_OTG_HCTSIZn_TypeDef  hctsiz;
;;;1004     USB_OTG_HNPTXSTS_TypeDef hnptxsts; 
;;;1005     USB_OTG_HPTXSTS_TypeDef  hptxsts; 
;;;1006     USB_OTG_GINTMSK_TypeDef  intmsk;
;;;1007     uint16_t                 len_words = 0;   
;;;1008     
;;;1009     uint16_t num_packets;
;;;1010     uint16_t max_hc_pkt_count;
;;;1011     
;;;1012     max_hc_pkt_count = 256;
000008  f44f7c80          MOV      r12,#0x100
;;;1013     hctsiz.d32 = 0;
00000c  2200              MOVS     r2,#0
00000e  9206              STR      r2,[sp,#0x18]
;;;1014     hcchar.d32 = 0;
000010  9207              STR      r2,[sp,#0x1c]
;;;1015     intmsk.d32 = 0;
000012  9200              STR      r2,[sp,#0]
;;;1016     
;;;1017     /* Compute the expected number of packets associated to the transfer */
;;;1018     if (pdev->host.hc[hc_num].xfer_len > 0)
000014  eb051441          ADD      r4,r5,r1,LSL #5
000018  f8d478a4          LDR      r7,[r4,#0x8a4]
00001c  2f00              CMP      r7,#0
00001e  d00d              BEQ      |L28.60|
;;;1019     {
;;;1020       num_packets = (pdev->host.hc[hc_num].xfer_len + \
000020  f8b4389a          LDRH     r3,[r4,#0x89a]
000024  18f8              ADDS     r0,r7,r3
000026  1e40              SUBS     r0,r0,#1
000028  fbb0f0f3          UDIV     r0,r0,r3
00002c  b280              UXTH     r0,r0
;;;1021         pdev->host.hc[hc_num].max_packet - 1) / pdev->host.hc[hc_num].max_packet;
;;;1022       
;;;1023       if (num_packets > max_hc_pkt_count)
00002e  4560              CMP      r0,r12
000030  d905              BLS      |L28.62|
;;;1024       {
;;;1025         num_packets = max_hc_pkt_count;
000032  4660              MOV      r0,r12
;;;1026         pdev->host.hc[hc_num].xfer_len = num_packets * \
000034  021b              LSLS     r3,r3,#8
000036  f8c438a4          STR      r3,[r4,#0x8a4]
00003a  e000              B        |L28.62|
                  |L28.60|
;;;1027           pdev->host.hc[hc_num].max_packet;
;;;1028       }
;;;1029     }
;;;1030     else
;;;1031     {
;;;1032       num_packets = 1;
00003c  2001              MOVS     r0,#1
                  |L28.62|
;;;1033     }
;;;1034     if (pdev->host.hc[hc_num].ep_is_in)
00003e  f8943896          LDRB     r3,[r4,#0x896]
000042  b123              CBZ      r3,|L28.78|
;;;1035     {
;;;1036       pdev->host.hc[hc_num].xfer_len = num_packets * \
000044  f8b4389a          LDRH     r3,[r4,#0x89a]
000048  4343              MULS     r3,r0,r3
00004a  f8c438a4          STR      r3,[r4,#0x8a4]
                  |L28.78|
;;;1037         pdev->host.hc[hc_num].max_packet;
;;;1038     }
;;;1039     /* Initialize the HCTSIZn register */
;;;1040     hctsiz.b.xfersize = pdev->host.hc[hc_num].xfer_len;
00004e  f8d438a4          LDR      r3,[r4,#0x8a4]
000052  f3630212          BFI      r2,r3,#0,#19
;;;1041     hctsiz.b.pktcnt = num_packets;
000056  f36042dc          BFI      r2,r0,#19,#10
;;;1042     hctsiz.b.pid = pdev->host.hc[hc_num].data_pid;
00005a  f894089c          LDRB     r0,[r4,#0x89c]
00005e  f360725e          BFI      r2,r0,#29,#2
000062  9206              STR      r2,[sp,#0x18]
;;;1043     USB_OTG_WRITE_REG32(&pdev->regs.HC_REGS[hc_num]->HCTSIZ, hctsiz.d32);
000064  eb050381          ADD      r3,r5,r1,LSL #2
000068  f8d30090          LDR      r0,[r3,#0x90]
00006c  6102              STR      r2,[r0,#0x10]
;;;1044     
;;;1045     if (pdev->cfg.dma_enable == 1)
00006e  78e8              LDRB     r0,[r5,#3]
000070  2801              CMP      r0,#1
000072  d104              BNE      |L28.126|
;;;1046     {
;;;1047       USB_OTG_WRITE_REG32(&pdev->regs.HC_REGS[hc_num]->HCDMA, (unsigned int)pdev->host.hc[hc_num].xfer_buff);
000074  f8d32090          LDR      r2,[r3,#0x90]
000078  f8d408a0          LDR      r0,[r4,#0x8a0]
00007c  6150              STR      r0,[r2,#0x14]
                  |L28.126|
;;;1048     }
;;;1049     
;;;1050     
;;;1051     hcchar.d32 = USB_OTG_READ_REG32(&pdev->regs.HC_REGS[hc_num]->HCCHAR);
00007e  f8530f90          LDR      r0,[r3,#0x90]!
000082  6802              LDR      r2,[r0,#0]
;;;1052     hcchar.b.oddfrm = USB_OTG_IsEvenFrame(pdev);
000084  4628              MOV      r0,r5
000086  f7fffffe          BL       USB_OTG_IsEvenFrame
00008a  f360725d          BFI      r2,r0,#29,#1
;;;1053     
;;;1054     /* Set host channel enable */
;;;1055     hcchar.b.chen = 1;
00008e  f0424000          ORR      r0,r2,#0x80000000
;;;1056     hcchar.b.chdis = 0;
000092  f0204080          BIC      r0,r0,#0x40000000
000096  9007              STR      r0,[sp,#0x1c]
;;;1057     USB_OTG_WRITE_REG32(&pdev->regs.HC_REGS[hc_num]->HCCHAR, hcchar.d32);
000098  681a              LDR      r2,[r3,#0]
00009a  6010              STR      r0,[r2,#0]
;;;1058     
;;;1059     if (pdev->cfg.dma_enable == 0) /* Slave mode */
00009c  78e8              LDRB     r0,[r5,#3]
00009e  bbe0              CBNZ     r0,|L28.282|
;;;1060     {  
;;;1061       if((pdev->host.hc[hc_num].ep_is_in == 0) && 
0000a0  f8940896          LDRB     r0,[r4,#0x896]
0000a4  bbc8              CBNZ     r0,|L28.282|
;;;1062          (pdev->host.hc[hc_num].xfer_len > 0))
0000a6  f8d438a4          LDR      r3,[r4,#0x8a4]
0000aa  b3b3              CBZ      r3,|L28.282|
;;;1063       {
;;;1064         switch(pdev->host.hc[hc_num].ep_type) 
0000ac  f8940899          LDRB     r0,[r4,#0x899]
0000b0  b130              CBZ      r0,|L28.192|
0000b2  2801              CMP      r0,#1
0000b4  d015              BEQ      |L28.226|
0000b6  2802              CMP      r0,#2
0000b8  d002              BEQ      |L28.192|
0000ba  2803              CMP      r0,#3
0000bc  d123              BNE      |L28.262|
0000be  e010              B        |L28.226|
                  |L28.192|
;;;1065         {
;;;1066           /* Non periodic transfer */
;;;1067         case EP_TYPE_CTRL:
;;;1068         case EP_TYPE_BULK:
;;;1069           
;;;1070           hnptxsts.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->HNPTXSTS);
0000c0  68e8              LDR      r0,[r5,#0xc]
0000c2  6ac2              LDR      r2,[r0,#0x2c]
0000c4  9203              STR      r2,[sp,#0xc]
;;;1071           len_words = (pdev->host.hc[hc_num].xfer_len + 3) / 4;
0000c6  1cdb              ADDS     r3,r3,#3
0000c8  f3c3028f          UBFX     r2,r3,#2,#16
;;;1072           
;;;1073           /* check if there is enough space in FIFO space */
;;;1074           if(len_words > hnptxsts.b.nptxfspcavail)
0000cc  9b03              LDR      r3,[sp,#0xc]
0000ce  b29b              UXTH     r3,r3
0000d0  4293              CMP      r3,r2
0000d2  d218              BCS      |L28.262|
;;;1075           {
;;;1076             /* need to process data in nptxfempty interrupt */
;;;1077             intmsk.b.nptxfempty = 1;
0000d4  2220              MOVS     r2,#0x20
0000d6  9200              STR      r2,[sp,#0]
;;;1078             USB_OTG_MODIFY_REG32( &pdev->regs.GREGS->GINTMSK, 0, intmsk.d32);  
0000d8  6982              LDR      r2,[r0,#0x18]
0000da  f0420220          ORR      r2,r2,#0x20
0000de  6182              STR      r2,[r0,#0x18]
0000e0  e011              B        |L28.262|
                  |L28.226|
;;;1079           }
;;;1080           
;;;1081           break;
;;;1082           /* Periodic transfer */
;;;1083         case EP_TYPE_INTR:
;;;1084         case EP_TYPE_ISOC:
;;;1085           hptxsts.d32 = USB_OTG_READ_REG32(&pdev->regs.HREGS->HPTXSTS);
0000e2  6968              LDR      r0,[r5,#0x14]
0000e4  6900              LDR      r0,[r0,#0x10]
0000e6  9001              STR      r0,[sp,#4]
;;;1086           len_words = (pdev->host.hc[hc_num].xfer_len + 3) / 4;
0000e8  1cdb              ADDS     r3,r3,#3
0000ea  f3c3008f          UBFX     r0,r3,#2,#16
;;;1087           /* check if there is enough space in FIFO space */
;;;1088           if(len_words > hptxsts.b.ptxfspcavail) /* split the transfer */
0000ee  9a01              LDR      r2,[sp,#4]
0000f0  b292              UXTH     r2,r2
0000f2  4282              CMP      r2,r0
0000f4  d207              BCS      |L28.262|
;;;1089           {
;;;1090             /* need to process data in ptxfempty interrupt */
;;;1091             intmsk.b.ptxfempty = 1;
0000f6  f04f6080          MOV      r0,#0x4000000
0000fa  9000              STR      r0,[sp,#0]
;;;1092             USB_OTG_MODIFY_REG32( &pdev->regs.GREGS->GINTMSK, 0, intmsk.d32);  
0000fc  68e8              LDR      r0,[r5,#0xc]
0000fe  6982              LDR      r2,[r0,#0x18]
000100  f0426280          ORR      r2,r2,#0x4000000
000104  6182              STR      r2,[r0,#0x18]
                  |L28.262|
;;;1093           }
;;;1094           break;
;;;1095           
;;;1096         default:
;;;1097           break;
;;;1098         }
;;;1099         
;;;1100         /* Write packet into the Tx FIFO. */
